export_info:
  type: s-tock_aggregated_summary
  exported_at: "2026-02-16T17:26:59.017Z"
  exported_at_jst: "2026/02/17 02:26:59"
  period:
    start: "202402"
    end: "202601"
  shop_count: 19
  year_month_count: 24
shops[19]:
  - shop_code: "1"
    shop_name: アジアンビストロ Dai たまプラーザ本店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",7055064
      "202405",7357249
      "202406",7265534
      "202407",7966980
      "202408",7199579
      "202409",7063206
      "202410",7149083
      "202411",6916065
      "202412",7831786
      "202501",6880109
      "202502",6182179
      "202503",7716106
      "202504",7023918
      "202505",7589092
      "202506",7567185
      "202507",7665842
      "202508",8158135
      "202509",7204756
      "202510",7065683
      "202511",6675520
      "202512",8267818
      "202601",7402059
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202509",null,null,null,null,null,null,null,null,null
      "202510",null,null,null,null,null,null,null,null,null
      "202511",null,null,null,null,null,null,null,null,null
      "202512",null,null,null,null,null,null,null,null,null
      "202601",null,null,null,null,null,null,null,null,null
    ad_cost_data[46]{year_month,media,plan_name,base_cost,actual_cost}:
      "202402",line,スタンダード,15000,null
      "202403",line,スタンダード,15000,null
      "202404",line,スタンダード,15000,null
      "202405",line,スタンダード,15000,null
      "202406",line,スタンダード,15000,null
      "202407",line,スタンダード,15000,null
      "202408",line,スタンダード,15000,null
      "202409",line,スタンダード,15000,null
      "202410",line,スタンダード,15000,null
      "202411",line,スタンダード,15000,null
      "202412",line,スタンダード,15000,null
      "202501",line,スタンダード,15000,null
      "202502",line,スタンダード,15000,null
      "202503",line,スタンダード,15000,null
      "202504",line,スタンダード,15000,null
      "202504",conetto,conetto基本料金,10000,null
      "202504",eiff,eiff--google運用,12000,null
      "202505",line,スタンダード,15000,null
      "202505",conetto,conetto基本料金,10000,null
      "202505",eiff,eiff--google運用,12000,null
      "202506",line,スタンダード,15000,null
      "202506",conetto,conetto基本料金,10000,null
      "202506",eiff,eiff--google運用,12000,null
      "202507",line,スタンダード,15000,null
      "202507",conetto,conetto基本料金,10000,null
      "202507",eiff,eiff--google運用,12000,null
      "202508",line,スタンダード,15000,null
      "202508",conetto,conetto基本料金,10000,null
      "202508",eiff,eiff--google運用,12000,null
      "202509",line,スタンダード,15000,null
      "202509",conetto,conetto基本料金,10000,null
      "202509",eiff,eiff--google運用,12000,null
      "202510",line,スタンダード,15000,null
      "202510",conetto,conetto基本料金,10000,null
      "202510",eiff,eiff--google運用,12000,null
      "202511",line,スタンダード,15000,null
      "202511",conetto,conetto基本料金,10000,null
      "202511",eiff,eiff--google運用,12000,null
      "202512",line,スタンダード,15000,null
      "202512",conetto広告,conetto広告,0,50000
      "202512",conetto,conetto基本料金,10000,null
      "202512",eiff,eiff--google運用,12000,null
      "202601",line,スタンダード,15000,null
      "202601",conetto広告,conetto広告,0,50000
      "202601",conetto,conetto基本料金,10000,null
      "202601",eiff,eiff--google運用,12000,null
  - shop_code: "11"
    shop_name: アジアンビストロDai 立川グリーンスプリングス店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",15986526
      "202405",16933063
      "202406",16630364
      "202407",15056851
      "202408",14586180
      "202409",15541467
      "202410",15421122
      "202411",15985188
      "202412",15643196
      "202501",11400630
      "202502",10622537
      "202503",14805408
      "202504",15692042
      "202505",17500249
      "202506",16583281
      "202507",15238974
      "202508",15389516
      "202509",14081715
      "202510",16034534
      "202511",18254002
      "202512",15070494
      "202601",12106959
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,0,0
      "202410",Google検索,0,0
      "202410",OZmall,0,0
      "202410","PayPayグルメ:Yahoo",0,0
      "202410",ウォークイン,0,0
      "202410",かんたんネット予約,0,0
      "202410",ぐるなび,0,0
      "202410",トレタ予約番,0,0
      "202410",ホットペッパー,0,0
      "202410",合計,0,0
      "202410",食べログ,0,0
      "202410",電話,0,0
      "202411",Googleで予約,0,0
      "202411",OZmall,0,0
      "202411","PayPayグルメ:Yahoo",0,0
      "202411",ウォークイン,1,2
      "202411",かんたんネット予約,0,0
      "202411",ぐるなび,0,0
      "202411",トレタ予約番,0,0
      "202411",ホットペッパー,0,0
      "202411",一休,0,0
      "202411",合計,1,2
      "202411",食べログ,0,0
      "202411",電話,0,0
      "202412",Googleで予約,34,90
      "202412",OZmall,0,0
      "202412","PayPayグルメ:Yahoo",85,227
      "202412",ウォークイン,1861,4339
      "202412",かんたんネット予約,1,2
      "202412",ぐるなび,0,0
      "202412",トレタ予約番,18,56
      "202412",ホットペッパー,161,425
      "202412",一休,0,0
      "202412",合計,2579,6709
      "202412",食べログ,323,1017
      "202412",電話,96,553
      "202501",Googleで予約,18,59
      "202501",OZmall,0,0
      "202501","PayPayグルメ:Yahoo",66,190
      "202501",ウォークイン,2349,5008
      "202501",かんたんネット予約,5,14
      "202501",ぐるなび,0,0
      "202501",トレタ予約番,3,17
      "202501",ホットペッパー,160,414
      "202501",一休,0,0
      "202501",合計,2871,6547
      "202501",食べログ,191,515
      "202501",電話,79,330
      "202502",Googleで予約,30,99
      "202502",Google検索,0,0
      "202502",OZmall,0,0
      "202502","PayPayグルメ:Yahoo",33,114
      "202502",ウォークイン,2231,4817
      "202502",かんたんネット予約,6,19
      "202502",ぐるなび,0,0
      "202502",トレタ予約番,5,25
      "202502",ホットペッパー,183,460
      "202502",一休,0,0
      "202502",合計,2768,6393
      "202502",食べログ,223,628
      "202502",電話,57,231
      "202503",Googleで予約,29,91
      "202503",OZmall,0,0
      "202503","PayPayグルメ:Yahoo",13,53
      "202503",ウォークイン,2724,6307
      "202503",かんたんネット予約,4,14
      "202503",ぐるなび,0,0
      "202503",トレタ予約番,19,60
      "202503",ホットペッパー,200,569
      "202503",一休,0,0
      "202503",合計,3387,8678
      "202503",食べログ,292,866
      "202503",電話,106,718
      "202504",Googleで予約,38,98
      "202504",Google検索,1,6
      "202504",OZmall,0,0
      "202504","PayPayグルメ:Yahoo",10,27
      "202504",ウォークイン,3122,6950
      "202504",かんたんネット予約,5,13
      "202504",ぐるなび,0,0
      "202504",トレタ予約番,20,57
      "202504",ホットペッパー,236,642
      "202504",一休,0,0
      "202504",合計,3840,9017
      "202504",食べログ,322,919
      "202504",電話,86,305
      "202505",Googleで予約,74,193
      "202505",Google検索,0,0
      "202505",OZmall,0,0
      "202505","PayPayグルメ:Yahoo",10,30
      "202505",ウォークイン,3374,7557
      "202505",かんたんネット予約,5,13
      "202505",ぐるなび,0,0
      "202505",トレタ予約番,27,89
      "202505",ホットペッパー,289,800
      "202505",一休,0,0
      "202505",合計,4265,10215
      "202505",食べログ,411,1185
      "202505",電話,75,348
      "202506",Googleで予約,50,133
      "202506",Google検索,0,0
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",5,18
      "202506",ウォークイン,2860,6404
      "202506",かんたんネット予約,50,148
      "202506",かんたんネット予約プラス,7,17
      "202506",ぐるなび,0,0
      "202506",トレタ予約番,42,121
      "202506",ホットペッパー,243,688
      "202506",一休,2,6
      "202506",合計,3556,8633
      "202506",食べログ,240,743
      "202506",電話,57,355
      "202507",Googleで予約,55,139
      "202507",Google検索,1,3
      "202507",OZmall,0,0
      "202507","PayPayグルメ:Yahoo",2,4
      "202507",ウォークイン,2988,6478
      "202507",かんたんネット予約,3,8
      "202507",かんたんネット予約プラス,52,140
      "202507",ぐるなび,0,0
      "202507",トレタ予約番,17,44
      "202507",ホットペッパー,214,569
      "202507",一休,8,19
      "202507",合計,3682,8474
      "202507",食べログ,265,781
      "202507",電話,77,289
      "202508",Googleで予約,52,149
      "202508",Google検索,0,0
      "202508",OZmall,0,0
      "202508","PayPayグルメ:Yahoo",1,2
      "202508",Retty,0,0
      "202508",ウォークイン,2956,6492
      "202508",かんたんネット予約,0,0
      "202508",かんたんネット予約プラス,102,304
      "202508",ぐるなび,0,0
      "202508",トレタ予約番,18,51
      "202508",ホットペッパー,220,569
      "202508",一休,13,32
      "202508",合計,3665,8500
      "202508",食べログ,228,648
      "202508",電話,75,253
      "202509",Googleで予約,38,100
      "202509",OZmall,0,0
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,2784,6035
      "202509",かんたんネット予約,1,3
      "202509",かんたんネット予約プラス,99,290
      "202509",ぐるなび,0,0
      "202509",トレタ予約番,9,33
      "202509",ホットペッパー,180,515
      "202509",一休,10,21
      "202509",合計,3375,7751
      "202509",食べログ,189,506
      "202509",電話,65,248
      "202510",Googleで予約,15,50
      "202510",Google検索,0,0
      "202510",OZmall,0,0
      "202510",PayPayグルメ,0,0
      "202510",Retty,0,0
      "202510",ウォークイン,2999,6667
      "202510",かんたんネット予約,0,0
      "202510",かんたんネット予約プラス,5,16
      "202510",ぐるなび,19,63
      "202510",トレタ予約番,12,39
      "202510",ホットペッパー,140,373
      "202510",一休,21,47
      "202510",合計,3575,8467
      "202510",食べログ,303,877
      "202510",電話,61,335
      "202511",Googleで予約,35,95
      "202511",Google検索,0,0
      "202511",OZmall,0,0
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,3212,7099
      "202511",かんたんネット予約,0,0
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,21,74
      "202511",トレタ予約番,13,37
      "202511",ホットペッパー,159,454
      "202511",一休,19,49
      "202511",合計,3905,9206
      "202511",食べログ,372,1060
      "202511",電話,74,338
      "202512",Googleで予約,46,124
      "202512",OZmall,0,0
      "202512",PayPayグルメ,1,2
      "202512",Retty,0,0
      "202512",ウォークイン,2475,5743
      "202512",かんたんネット予約,0,0
      "202512",かんたんネット予約プラス,1,8
      "202512",ぐるなび,7,30
      "202512",トレタ予約番,18,62
      "202512",ホットペッパー,190,556
      "202512",一休,20,52
      "202512",合計,3194,7911
      "202512",食べログ,364,1037
      "202512",電話,72,297
      "202601",Googleで予約,31,84
      "202601",Google検索,0,0
      "202601",OZmall,0,0
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,2112,4867
      "202601",かんたんネット予約,0,0
      "202601",ぐるなび,4,11
      "202601",トレタ予約番,5,11
      "202601",ホットペッパー,131,364
      "202601",一休,6,17
      "202601",合計,2612,6471
      "202601",食べログ,270,799
      "202601",電話,53,318
    media_data:
      gurunavi[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202403",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202404",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202405",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202406",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202407",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202408",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202409",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202410",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202411",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202412",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202501",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202502",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202503",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202504",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202505",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202506",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202507",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202508",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202509",スタート,0,null,50,200,0,0,0,0,0,0,0,0,0,0
        "202510",スタート,0,null,50,200,244,650,365,621,0,0,31,0,0,110
        "202511",ライト,10000,null,10,50,338,917,464,879,0,0,22,0,0,74
        "202512",ライト,10000,null,10,50,192,461,252,674,0,0,6,0,0,26
        "202601",ライト,10000,null,10,50,157,452,268,558,0,0,3,0,0,8
      hotpepper[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,1061.5,73,556,1203,0,0,86,0,0,34
        "202403",null,null,null,null,null,1050.1,60,759,1717,0,0,112,0,0,52
        "202404",null,null,null,null,null,852.1,78,569,1242,0,0,106,0,0,31
        "202405",null,null,null,null,null,1149.9,68,752,1722,0,0,121,0,0,31
        "202406",null,null,null,null,null,1052.3,75,597,1393,0,0,93,0,0,38
        "202407",null,null,null,null,null,1018.3,61,579,1187,0,0,78,0,0,43
        "202408",null,null,null,null,null,1413.7,73,622,1422,0,0,103,0,0,45
        "202409",null,null,null,null,null,1218.8,70,528,1197,0,0,69,0,0,43
        "202410",null,null,null,null,null,1889,4811,544,1221,0,0,81,0,0,0
        "202411",SSプレミアムプラン【価格2】,100000,null,10,50,3111,8024,795,1857,0,0,88,0,0,202
        "202412",SSプレミアムプラン【価格2】,100000,null,10,50,2046,5069,582,1203,0,0,109,0,0,425
        "202501",SSプレミアムプラン【価格2】,100000,null,10,50,3849,9521,1019,2067,0,0,281,0,0,414
        "202502",SSプレミアムプラン【価格2】,100000,null,10,50,2584,6365,663,1452,0,0,205,0,0,460
        "202503",SSプレミアムプラン【価格2】,100000,null,10,50,2772,7017,823,1681,0,0,197,0,0,569
        "202504",SSプレミアムプラン【価格2】,100000,null,10,50,2822,7652,750,1546,0,0,251,0,0,642
        "202505",SSプレミアムプラン【価格2】,100000,null,10,50,3767,10225,981,2126,0,0,375,0,0,800
        "202506",SSプレミアムプラン【価格2】,100000,null,10,50,8500,14029,893,1887,0,0,245,0,0,688
        "202507",SSプレミアムプラン【価格2】,100000,null,10,50,4000,9573,1150,2446,0,0,284,0,0,567
        "202508",SSプレミアムプラン【価格2】,100000,null,10,50,6229,10446,845,1538,0,0,208,0,0,569
        "202509",SSプレミアムプラン【価格2】,100000,null,10,50,6222,9867,848,1693,0,0,193,0,0,515
        "202510",SSプレミアムプラン【価格2】,100000,null,10,50,7626,12151,1021,1936,0,0,200,0,0,373
        "202511",Aプラン【価格2】,30000,null,10,50,2700,6403,1074,2380,0,0,166,0,0,454
        "202512",Aプラン【価格2】,30000,null,10,50,2034,4808,621,1511,0,0,145,0,0,556
        "202601",Aプラン【価格2】,30000,null,10,50,4803,9245,1843,3170,0,0,220,0,0,367
      tabelog[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,5051,14452,553,1353,39,42,81,104,120,224
        "202403",null,null,null,null,null,5479,15853,629,1499,39,47,86,105,158,263
        "202404",null,null,null,null,null,5725,17133,823,1903,43,47,90,107,136,243
        "202405",null,null,null,null,null,5916,20282,807,2014,56,58,114,148,177,325
        "202406",null,null,null,null,null,5254,17622,683,1719,58,51,109,150,160,310
        "202407",null,null,null,null,null,5321,16516,621,1770,46,76,122,123,234,357
        "202408",null,null,null,null,null,5661,16330,792,2046,54,74,128,140,242,382
        "202409",null,null,null,null,null,5975,18042,644,1564,96,62,158,273,184,457
        "202410",null,null,null,null,null,6740,19700,915,2430,71,58,129,197,175,372
        "202411",ベーシック,25000,null,100,200,8839,24542,876,2141,122,61,183,385,178,563
        "202412",ベーシック,25000,null,100,200,7761,21801,963,2218,95,107,202,298,339,637
        "202501",ベーシック,25000,null,100,200,6543,18554,750,1911,82,68,150,217,189,406
        "202502",ベーシック,25000,null,100,200,6651,18878,839,2053,78,55,133,217,148,365
        "202503",ベーシック,25000,null,100,200,7732,21685,964,2444,102,46,148,295,160,455
        "202504",ベーシック,25000,null,100,200,8457,25420,971,2485,94,79,173,226,249,475
        "202505",ベーシック,25000,null,100,200,8768,24279,949,2363,118,91,209,338,282,620
        "202506",ベーシック,25000,null,100,200,8415,23642,903,2447,83,74,157,252,254,506
        "202507",ベーシック,25000,null,100,200,8870,23574,940,2285,103,94,197,281,303,584
        "202508",ベーシック,25000,null,100,200,9073,23890,815,2017,117,91,208,314,271,585
        "202509",ベーシック,25000,null,100,200,8131,22483,743,1836,97,73,170,246,211,457
        "202510",ベーシック,25000,null,100,200,8685,24590,827,2063,104,65,169,284,213,497
        "202511",ベーシック,25000,null,100,200,12630,32278,1026,2681,115,84,199,340,241,581
        "202512",ベーシック,25000,null,100,200,11544,27850,1053,2618,109,114,223,290,358,648
        "202601",ベーシック,25000,null,100,200,9159,23771,860,2103,83,69,152,234,222,456
    uber_data[24]{year_month,sales_amount,refund,offer_discount,delivery_discount,service_fee,ad_cost,final_amount,order_count,hourly_orders}:
      "202402",null,null,null,null,null,null,null,null,null
      "202403",null,null,null,null,null,null,null,null,null
      "202404",null,null,null,null,null,null,null,null,null
      "202405",null,null,null,null,null,null,null,null,null
      "202406",null,null,null,null,null,null,null,null,null
      "202407",null,null,null,null,null,null,null,null,null
      "202408",null,null,null,null,null,null,null,null,null
      "202409",null,null,null,null,null,null,null,null,null
      "202410",null,null,null,null,null,null,null,null,null
      "202411",null,null,null,null,null,null,null,null,null
      "202412",0,0,0,0,0,-1664.1,-1663.1,0,"{}"
      "202501",321540,0,-19680,0,-116238,-55429.6,130193.4,111,"{\"12\":22,\"13\":11,\"14\":12,\"15\":8,\"16\":8,\"17\":6,\"18\":16,\"19\":8,\"20\":13,\"21\":7}"
      "202502",481020,-450,-104000,0,-145176,-28499.6,202896.4,140,"{\"12\":21,\"13\":17,\"14\":13,\"15\":6,\"16\":7,\"17\":8,\"18\":16,\"19\":19,\"20\":15,\"21\":18}"
      "202503",345920,0,0,0,-133164,-28822.7,183854.3,105,"{\"12\":8,\"13\":18,\"14\":7,\"15\":4,\"16\":4,\"17\":10,\"18\":11,\"19\":17,\"20\":16,\"21\":8,\"22\":2}"
      "202504",384400,-1780,-15520,0,-142038,-26642,198421,123,"{\"12\":17,\"13\":19,\"14\":4,\"15\":7,\"16\":6,\"17\":6,\"18\":19,\"19\":27,\"20\":10,\"21\":8}"
      "202505",296580,0,-400,0,-114045,-25833.7,156302.3,97,"{\"12\":17,\"13\":12,\"14\":8,\"15\":3,\"16\":3,\"17\":4,\"18\":13,\"19\":11,\"20\":16,\"21\":9,\"22\":1}"
      "202506",310020,0,-8320,0,-116168,-35654.7,149878.3,96,"{\"12\":13,\"13\":11,\"14\":11,\"15\":4,\"17\":8,\"18\":9,\"19\":16,\"20\":19,\"21\":4,\"22\":1}"
      "202507",328450,0,-22400,0,-117854,-58567.2,129630.8,111,"{\"12\":16,\"13\":11,\"14\":8,\"15\":13,\"16\":4,\"17\":3,\"18\":12,\"19\":13,\"20\":15,\"21\":16}"
      "202508",313920,-1000,-22432,0,-112241,-16955,161294,106,"{\"12\":24,\"13\":13,\"14\":8,\"15\":6,\"16\":8,\"17\":6,\"18\":12,\"19\":9,\"20\":13,\"21\":7}"
      "202509",264170,0,-22240,0,-93140,2,148792,74,"{\"12\":15,\"13\":8,\"14\":8,\"15\":6,\"16\":4,\"17\":6,\"18\":6,\"19\":8,\"20\":10,\"21\":3}"
      "202510",212560,0,0,0,-81847,-2,130711,56,"{\"12\":17,\"13\":7,\"14\":5,\"15\":1,\"16\":3,\"17\":1,\"18\":7,\"19\":5,\"20\":5,\"21\":5}"
      "202511",231920,-2000,0,0,-89305,3,140618,65,"{\"12\":12,\"13\":4,\"14\":10,\"15\":3,\"16\":1,\"17\":5,\"18\":8,\"19\":13,\"20\":3,\"21\":6}"
      "202512",195710,-1780,-400,0,-75207,6,118329,59,"{\"12\":7,\"13\":9,\"14\":7,\"15\":2,\"16\":2,\"17\":3,\"18\":13,\"19\":6,\"20\":8,\"21\":2}"
      "202601",276670,0,0,0,-106537,4,170137,88,"{\"12\":12,\"13\":8,\"14\":7,\"15\":3,\"16\":4,\"17\":8,\"18\":15,\"19\":13,\"20\":10,\"21\":8}"
    ad_cost_data[51]{year_month,media,plan_name,base_cost,actual_cost}:
      "202402",line,飲食予約プラン,18000,null
      "202403",line,飲食予約プラン,18000,null
      "202404",line,飲食予約プラン,18000,null
      "202405",line,飲食予約プラン,18000,null
      "202406",line,飲食予約プラン,18000,null
      "202407",line,飲食予約プラン,18000,null
      "202408",line,飲食予約プラン,18000,null
      "202409",line,飲食予約プラン,18000,null
      "202410",line,飲食予約プラン,18000,null
      "202411",line,飲食予約プラン,18000,null
      "202412",line,飲食予約プラン,18000,null
      "202501",line,飲食予約プラン,18000,null
      "202502",line,飲食予約プラン,18000,null
      "202503",line,飲食予約プラン,18000,null
      "202504",line,飲食予約プラン,18000,null
      "202504",conetto,conetto基本料金,10000,null
      "202504",eiff,eiff--google運用,12000,null
      "202505",line,飲食予約プラン,18000,null
      "202505",conetto,conetto基本料金,10000,null
      "202505",eiff,eiff--google運用,12000,null
      "202506",line,飲食予約プラン,18000,null
      "202506",conetto,conetto基本料金,10000,null
      "202506",eiff,eiff--google運用,12000,null
      "202507",line,飲食予約プラン,18000,null
      "202507",conetto広告,conetto広告,0,50000
      "202507",conetto,conetto基本料金,10000,null
      "202507",eiff,eiff--google運用,12000,null
      "202508",line,飲食予約プラン,18000,null
      "202508",conetto広告,conetto広告,0,50000
      "202508",conetto,conetto基本料金,10000,null
      "202508",eiff,eiff--google運用,12000,null
      "202509",line,飲食予約プラン,18000,null
      "202509",conetto広告,conetto広告,0,50000
      "202509",conetto,conetto基本料金,10000,null
      "202509",eiff,eiff--google運用,12000,null
      "202510",line,飲食予約プラン,18000,null
      "202510",conetto広告,conetto広告,0,50000
      "202510",conetto,conetto基本料金,10000,null
      "202510",eiff,eiff--google運用,12000,null
      "202511",line,飲食予約プラン,18000,null
      "202511",conetto広告,conetto広告,0,50000
      "202511",conetto,conetto基本料金,10000,null
      "202511",eiff,eiff--google運用,12000,null
      "202512",line,飲食予約プラン,18000,null
      "202512",conetto広告,conetto広告,0,50000
      "202512",conetto,conetto基本料金,10000,null
      "202512",eiff,eiff--google運用,12000,null
      "202601",line,飲食予約プラン,18000,null
      "202601",conetto広告,conetto広告,0,90000
      "202601",conetto,conetto基本料金,10000,null
      "202601",eiff,eiff--google運用,12000,null
  - shop_code: "13"
    shop_name: アジアンビストロ Dai 勝どき店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",12039836
      "202405",13566746
      "202406",13979491
      "202407",13418540
      "202408",12580139
      "202409",12845072
      "202410",12576646
      "202411",11951456
      "202412",11922686
      "202501",9590455
      "202502",9578327
      "202503",12784482
      "202504",13011005
      "202505",12579787
      "202506",13566610
      "202507",13835051
      "202508",13490636
      "202509",12614231
      "202510",12585663
      "202511",11678553
      "202512",13770229
      "202601",9779602
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,0,0
      "202410",Google検索,0,0
      "202410",OZmall,0,0
      "202410","PayPayグルメ:Yahoo",0,0
      "202410",ウォークイン,0,0
      "202410",かんたんネット予約,0,0
      "202410",ぐるなび,0,0
      "202410",トレタ予約番,0,0
      "202410",ホットペッパー,0,0
      "202410",合計,0,0
      "202410",食べログ,0,0
      "202410",電話,0,0
      "202411",Googleで予約,0,0
      "202411",OZmall,0,0
      "202411","PayPayグルメ:Yahoo",0,0
      "202411",ウォークイン,0,0
      "202411",かんたんネット予約,0,0
      "202411",ぐるなび,0,0
      "202411",トレタ予約番,0,0
      "202411",ホットペッパー,0,0
      "202411",一休,0,0
      "202411",合計,0,0
      "202411",食べログ,0,0
      "202411",電話,0,0
      "202412",Googleで予約,0,0
      "202412",OZmall,0,0
      "202412","PayPayグルメ:Yahoo",0,0
      "202412",ウォークイン,0,0
      "202412",かんたんネット予約,0,0
      "202412",ぐるなび,0,0
      "202412",トレタ予約番,0,0
      "202412",ホットペッパー,0,0
      "202412",一休,0,0
      "202412",合計,0,0
      "202412",食べログ,0,0
      "202412",電話,0,0
      "202501",Googleで予約,0,0
      "202501",OZmall,0,0
      "202501","PayPayグルメ:Yahoo",0,0
      "202501",ウォークイン,0,0
      "202501",かんたんネット予約,0,0
      "202501",ぐるなび,0,0
      "202501",トレタ予約番,0,0
      "202501",ホットペッパー,0,0
      "202501",一休,0,0
      "202501",合計,0,0
      "202501",食べログ,0,0
      "202501",電話,0,0
      "202502",Googleで予約,0,0
      "202502",Google検索,0,0
      "202502",OZmall,0,0
      "202502","PayPayグルメ:Yahoo",0,0
      "202502",ウォークイン,0,0
      "202502",かんたんネット予約,0,0
      "202502",ぐるなび,0,0
      "202502",トレタ予約番,0,0
      "202502",ホットペッパー,0,0
      "202502",一休,0,0
      "202502",合計,0,0
      "202502",食べログ,0,0
      "202502",電話,0,0
      "202503",Googleで予約,0,0
      "202503",OZmall,0,0
      "202503","PayPayグルメ:Yahoo",0,0
      "202503",ウォークイン,0,0
      "202503",かんたんネット予約,0,0
      "202503",ぐるなび,0,0
      "202503",トレタ予約番,0,0
      "202503",ホットペッパー,0,0
      "202503",一休,0,0
      "202503",合計,0,0
      "202503",食べログ,0,0
      "202503",電話,0,0
      "202504",Googleで予約,0,0
      "202504",Google検索,0,0
      "202504",OZmall,0,0
      "202504","PayPayグルメ:Yahoo",0,0
      "202504",ウォークイン,0,0
      "202504",かんたんネット予約,0,0
      "202504",ぐるなび,0,0
      "202504",トレタ予約番,0,0
      "202504",ホットペッパー,0,0
      "202504",一休,0,0
      "202504",合計,0,0
      "202504",食べログ,0,0
      "202504",電話,0,0
      "202505",Googleで予約,0,0
      "202505",Google検索,0,0
      "202505",OZmall,0,0
      "202505","PayPayグルメ:Yahoo",0,0
      "202505",ウォークイン,0,0
      "202505",かんたんネット予約,0,0
      "202505",ぐるなび,0,0
      "202505",トレタ予約番,0,0
      "202505",ホットペッパー,0,0
      "202505",一休,0,0
      "202505",合計,0,0
      "202505",食べログ,0,0
      "202505",電話,0,0
      "202506",Googleで予約,0,0
      "202506",Google検索,0,0
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",0,0
      "202506",ウォークイン,0,0
      "202506",かんたんネット予約,0,0
      "202506",かんたんネット予約プラス,0,0
      "202506",ぐるなび,0,0
      "202506",トレタ予約番,0,0
      "202506",ホットペッパー,0,0
      "202506",一休,0,0
      "202506",合計,0,0
      "202506",食べログ,0,0
      "202506",電話,0,0
      "202507",Googleで予約,0,0
      "202507",Google検索,0,0
      "202507",OZmall,0,0
      "202507","PayPayグルメ:Yahoo",0,0
      "202507",ウォークイン,0,0
      "202507",かんたんネット予約,0,0
      "202507",かんたんネット予約プラス,0,0
      "202507",ぐるなび,0,0
      "202507",トレタ予約番,0,0
      "202507",ホットペッパー,0,0
      "202507",一休,0,0
      "202507",合計,0,0
      "202507",食べログ,0,0
      "202507",電話,0,0
      "202508",Googleで予約,0,0
      "202508",Google検索,0,0
      "202508",OZmall,0,0
      "202508","PayPayグルメ:Yahoo",0,0
      "202508",Retty,0,0
      "202508",ウォークイン,96,253
      "202508",かんたんネット予約,0,0
      "202508",かんたんネット予約プラス,1,10
      "202508",ぐるなび,0,0
